EX_routine0,111,338,EX_ID14
EX_routine1,95,289,EX_ID42
EX_routine2,66,244,EX_ID116
EX_routine3,116,166,EX_ID52
EX_routine4,80,218,EX_ID87
EX_routine5,57,274,EX_ID102
EX_routine6,65,220,EX_ID98
EX_routine7,99,207,EX_ID22
EX_routine8,99,56,EX_ID113
EX_routine9,42,111,EX_ID116
EX_routine10,110,285,EX_ID22
EX_routine11,84,124,EX_ID69
EX_routine12,54,258,EX_ID22
EX_routine13,34,282,EX_ID42
EX_routine14,73,78,EX_ID9
EX_routine15,105,166,EX_ID56
EX_routine16,51,367,EX_ID102
EX_routine17,119,363,EX_ID89
EX_routine18,61,71,EX_ID17
EX_routine19,116,289,EX_ID49
EX_routine20,96,363,EX_ID32
EX_routine21,67,159,EX_ID98
EX_routine22,75,319,EX_ID12
EX_routine23,49,239,EX_ID90
EX_routine24,83,196,EX_ID70
EX_routine25,53,106,EX_ID94
EX_routine26,85,225,EX_ID44
EX_routine27,75,395,EX_ID16
EX_routine28,47,181,EX_ID34
EX_routine29,93,84,EX_ID15
EX_routine30,47,161,EX_ID44
EX_routine31,100,64,EX_ID62
EX_routine32,70,52,EX_ID21
EX_routine33,67,342,EX_ID11
EX_routine34,92,398,EX_ID21
EX_routine35,79,264,EX_ID34
EX_routine36,63,368,EX_ID28
EX_routine37,74,309,EX_ID119
EX_routine38,77,169,EX_ID88
EX_routine39,110,174,EX_ID85
EX_routine40,58,118,EX_ID60
EX_routine41,37,200,EX_ID58
EX_routine42,84,253,EX_ID37
EX_routine43,92,236,EX_ID76
EX_routine44,83,64,EX_ID68
EX_routine45,63,69,EX_ID15
EX_routine46,43,355,EX_ID66
EX_routine47,45,320,EX_ID91
EX_routine48,37,52,EX_ID39
EX_routine49,67,385,EX_ID32
EX_routine50,41,188,EX_ID37
EX_routine51,76,286,EX_ID3
EX_routine52,98,348,EX_ID120
EX_routine53,44,259,EX_ID32
EX_routine54,80,149,EX_ID96
EX_routine55,51,223,EX_ID52
EX_routine56,99,130,EX_ID76
EX_routine57,75,189,EX_ID44
EX_routine58,96,320,EX_ID29
EX_routine59,40,180,EX_ID48
EX_routine60,54,287,EX_ID101
EX_routine61,89,387,EX_ID55
EX_routine62,99,270,EX_ID83
EX_routine63,41,231,EX_ID90
EX_routine64,47,157,EX_ID19
EX_routine65,114,88,EX_ID94
EX_routine66,34,368,EX_ID51
EX_routine67,67,233,EX_ID62
EX_routine68,107,288,EX_ID29
EX_routine69,88,228,EX_ID98
EX_routine70,114,232,EX_ID3
EX_routine71,87,324,EX_ID98
EX_routine72,33,295,EX_ID52
EX_routine73,106,63,EX_ID78
EX_routine74,68,306,EX_ID99
EX_routine75,81,312,EX_ID87
EX_routine76,66,280,EX_ID36
EX_routine77,84,390,EX_ID98
EX_routine78,76,92,EX_ID113
EX_routine79,65,58,EX_ID71
EX_routine80,82,155,EX_ID103
EX_routine81,67,232,EX_ID88
EX_routine82,38,284,EX_ID46
EX_routine83,39,269,EX_ID105
EX_routine84,80,215,EX_ID30
EX_routine85,60,272,EX_ID29
EX_routine86,69,175,EX_ID62
EX_routine87,89,363,EX_ID68
EX_routine88,101,66,EX_ID39
EX_routine89,117,271,EX_ID105
EX_routine90,68,218,EX_ID99
EX_routine91,46,263,EX_ID107
EX_routine92,31,389,EX_ID96
EX_routine93,56,222,EX_ID53
EX_routine94,112,123,EX_ID86
EX_routine95,40,170,EX_ID34
EX_routine96,67,148,EX_ID103
EX_routine97,76,111,EX_ID8
EX_routine98,119,284,EX_ID8
EX_routine99,36,260,EX_ID8
EX_routine100,116,297,EX_ID12
EX_routine101,44,137,EX_ID6
EX_routine102,83,194,EX_ID104
EX_routine103,100,275,EX_ID39
EX_routine104,79,181,EX_ID5
EX_routine105,48,54,EX_ID67
EX_routine106,49,96,EX_ID72
EX_routine107,81,77,EX_ID53
EX_routine108,70,198,EX_ID96
EX_routine109,67,325,EX_ID120
EX_routine110,78,338,EX_ID99
EX_routine111,97,249,EX_ID50
EX_routine112,95,182,EX_ID103
EX_routine113,49,66,EX_ID70
EX_routine114,98,222,EX_ID103
EX_routine115,102,110,EX_ID118
EX_routine116,66,342,EX_ID49
EX_routine117,42,218,EX_ID9
EX_routine118,66,113,EX_ID55
